version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84296c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84296800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8429a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8429a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84428000
instanceKlass  @bci sun/awt/SunDisplayChanger notifyListeners ()V 21 <appendix> argL0 ; # sun/awt/SunDisplayChanger$$Lambda+0x0000029f841fa1c8
instanceKlass  @bci sun/awt/Win32GraphicsEnvironment displayChanged ()V 128 <appendix> member <vmtarget> ; # sun/awt/Win32GraphicsEnvironment$$Lambda+0x0000029f841f9f90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8427bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8427b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84401c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84401800
instanceKlass  @bci sun/awt/windows/WToolkit displayChanged ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000029f841f9d60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f84408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84409800
instanceKlass com/intellij/codeInsight/inline/completion/session/InlineCompletionSessionManager$WhenMappings
instanceKlass com/intellij/codeInsight/inline/completion/session/InlineCompletionSession$Snapshot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029f8440dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029f8440ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440fc00
instanceKlass org/languagetool/RuleMatchListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84420000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84445c00
instanceKlass com/intellij/codeInsight/navigation/impl/TargetGTDActionData$result$2
instanceKlass com/intellij/codeInsight/navigation/impl/TargetGTDActionData$result$GTDSingleTarget
instanceKlass com/intellij/codeInsight/navigation/impl/PsiElementNavigationTarget
instanceKlass com/intellij/platform/backend/navigation/NavigationTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84450000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84465400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84465000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84483400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84483000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8442bc00
instanceKlass  @bci com/jetbrains/python/codeInsight/parameterInfo/PyParameterInfoUtils$1 visitNonPsiParameter (Lcom/jetbrains/python/psi/types/PyCallableParameter;ZZ)V 108 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f8445c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f83228000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842c5000
instanceKlass  @bci com/jetbrains/python/codeInsight/parameterInfo/PyParameterInfoUtils$1 visitNonPsiParameter (Lcom/jetbrains/python/psi/types/PyCallableParameter;ZZ)V 108 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f842ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8432c000
instanceKlass  @bci com/intellij/ml/inline/completion/impl/inline/MLCompletionSuggestionUpdateManager onPairedEnclosureInsertion (Lcom/intellij/codeInsight/inline/completion/suggestion/InlineCompletionVariant$Snapshot;Ljava/lang/String;Lcom/intellij/ml/inline/completion/impl/kit/MLCompletionLanguageKit;Lcom/intellij/ml/inline/completion/impl/postprocessing/enclosure/MLCompletionProposalsContext;)Lcom/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestionUpdateManager$UpdateResult; 157 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/inline/MLCompletionSuggestionUpdateManager$$Lambda+0x0000029f8408c790
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8435c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84073c00
instanceKlass  @bci com/intellij/codeInsight/inline/hint/InlineShortcutHintRendererBase paintLabel$default (Lcom/intellij/codeInsight/inline/hint/InlineShortcutHintRendererBase;Ljava/awt/Graphics;Lcom/intellij/openapi/editor/impl/EditorImpl;Ljava/awt/Rectangle;Ljava/lang/String;Lcom/intellij/openapi/editor/markup/TextAttributes;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)V 23 <appendix> argL0 ; # com/intellij/codeInsight/inline/hint/InlineShortcutHintRendererBase$$Lambda+0x0000029f844eb210
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8436b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84347800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8436a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8444fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8442d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8443a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84431400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f823ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8429b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8429b400
instanceKlass com/intellij/codeInspection/IntentionWrapper
instanceKlass com/intellij/codeInspection/ActionClassHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8432d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84388c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f841bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8312fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84061800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8419b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84068c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84069400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84240000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8405e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84068000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f83ae8400
instanceKlass  @bci com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor visitPyArgumentList (Lcom/jetbrains/python/psi/PyArgumentList;)V 84 <appendix> member <vmtarget> ; # com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor$$Lambda+0x0000029f844ce998
instanceKlass  @bci com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor visitPyArgumentList (Lcom/jetbrains/python/psi/PyArgumentList;)V 72 <appendix> member <vmtarget> ; # com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor$$Lambda+0x0000029f844ce730
instanceKlass  @bci com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor visitPyArgumentList (Lcom/jetbrains/python/psi/PyArgumentList;)V 42 <appendix> argL0 ; # com/jetbrains/python/inspections/PyCompatibilityInspection$Visitor$$Lambda+0x0000029f844ce4d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84079c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8407ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8407dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8425bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f81d24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f81224400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f83248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84242400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8410f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8429a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f81254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84408c00
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84483800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8441b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8441a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8440d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84279000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8441b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84294000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8413e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8410bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84298000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f82ff0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f843a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84294c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f81742400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84482c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f82adc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f82432800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f823b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f82a42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8349d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8407e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f83c3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84398c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84463c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8445d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8445cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8445ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84455c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84454000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84445400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8444b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8444bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8444e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8444f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8442e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84431800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8442c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8442d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8443a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8407c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f8427b400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029f8410c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84465800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844da000
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl doMoveToLogicalPosition (Lcom/intellij/openapi/editor/LogicalPosition;ZLjava/lang/StringBuilder;ZZ)Lcom/intellij/openapi/editor/event/CaretEvent; 428 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x0000029f844ea638
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$1
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySplitting (Ljava/lang/String;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f8442dc00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySplitting (Ljava/lang/String;)V 93 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f8440f400
instanceKlass com/google/common/base/Predicates$1
instanceKlass io/grpc/netty/shaded/io/grpc/netty/GrpcHttp2OutboundHeaders$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844ae400
instanceKlass com/intellij/util/containers/LinkedListWithSum$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f844a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84295c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f84295800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f842b8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f842b8800
instanceKlass  @bci com/intellij/openapi/editor/actions/CopyAction prepareSelectionToCopy (Lcom/intellij/openapi/editor/Editor;ZZ)Lcom/intellij/openapi/editor/actions/CopyAction$SelectionToCopy; 68 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/CopyAction$$Lambda+0x0000029f844e9dc0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl weHaveGotNonIgnorableProblems (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 41 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl$$Lambda+0x0000029f844e9b70
instanceKlass  @bci com/intellij/codeInsight/editorActions/LineCommentCopyPastePreProcessor preprocessOnPaste (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Ljava/lang/String;Lcom/intellij/openapi/editor/RawText;)Ljava/lang/String; 226 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f8444ac00
instanceKlass  @bci com/intellij/codeInsight/editorActions/LineCommentCopyPastePreProcessor preprocessOnPaste (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Ljava/lang/String;Lcom/intellij/openapi/editor/RawText;)Ljava/lang/String; 226 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029f8444ec00
instanceKlass com/intellij/python/pro/cython/types/CythonBuiltinType
instanceKlass com/completion/features/models/prevcalls/python/PrevCallsModelResponse
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl getMatchingFilters (Ljava/lang/String;)[Lcom/intellij/featureStatistics/ApplicabilityFilter; 61 <appendix> argL0 ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x0000029f844e9700
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl getMatchingFilters (Ljava/lang/String;)[Lcom/intellij/featureStatistics/ApplicabilityFilter; 46 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x0000029f844e9498
instanceKlass  @bci com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention lambda$findKeywordContainerUsages$3 (ZLcom/jetbrains/python/psi/PyParameter;Ljava/util/Set;Ljava/util/Set;Ljava/util/LinkedHashMap;Lcom/intellij/util/containers/MultiMap;Lcom/intellij/util/containers/MultiMap;Lcom/intellij/psi/PsiElement;)V 98 <appendix> argL0 ; # com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention$$Lambda+0x0000029f844ce070
instanceKlass  @bci com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention getIndexValueToReplace (Lcom/jetbrains/python/psi/PyCallExpression;)Ljava/lang/String; 42 <appendix> argL0 ; # com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention$$Lambda+0x0000029f844cde10
instanceKlass  @bci com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention getIndexValueToReplace (Lcom/jetbrains/python/psi/PyCallExpression;)Ljava/lang/String; 34 <appendix> argL0 ; # com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention$$Lambda+0x0000029f844cdbc0
instanceKlass  @bci com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention getIndexValueToReplace (Lcom/jetbrains/python/psi/PyCallExpression;)Ljava/lang/String; 26 <appendix> argL0 ; # com/jetbrains/python/codeInsight/intentions/ConvertVariadicParamIntention$$Lambda+0x0000029f844cd970
